time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-06-01,31.9,16.6,0.0,6.3999999999999995
2025-06-02,29.9,17.2,0.0,7.66
2025-06-03,29.4,16.0,0.0,7.42
2025-06-04,32.3,16.2,1.1,6.64
2025-06-05,30.5,17.1,1.0,5.8
2025-06-06,32.2,18.1,0.0,6.93
2025-06-07,35.7,20.0,0.0,8.2
2025-06-08,33.4,18.5,0.0,8.18
2025-06-09,31.6,16.4,0.0,8.22
2025-06-10,30.0,15.6,0.0,6.8500000000000005
2025-06-11,31.9,17.0,0.0,6.48
2025-06-12,33.0,18.3,0.0,6.92
2025-06-13,34.3,18.0,0.0,7.43
2025-06-14,36.0,19.9,0.0,7.5200000000000005
2025-06-15,37.3,22.2,0.0,8.43
2025-06-16,37.0,21.0,0.0,8.52
2025-06-17,30.5,19.2,0.0,7.57
2025-06-18,29.0,17.7,0.0,5.0200000000000005
2025-06-19,31.5,18.0,0.0,5.82
2025-06-20,33.5,19.5,0.0,7.51
2025-06-21,34.0,19.4,0.0,6.88
2025-06-22,34.5,21.0,0.0,6.28
2025-06-23,33.8,20.5,0.0,7.54
2025-06-24,36.0,21.0,0.0,8.58
2025-06-25,37.3,22.2,0.0,7.74
2025-06-26,37.8,22.3,0.0,7.96
2025-06-27,35.4,20.9,0.0,8.41
2025-06-28,35.4,20.0,0.0,6.67
2025-06-29,36.2,22.8,0.0,7.7700000000000005
2025-06-30,35.0,22.2,0.0,7.47
2025-07-01,35.5,22.9,0.0,5.79
2025-07-02,37.0,23.1,0.0,6.32
2025-07-03,36.7,22.1,0.0,6.2299999999999995
2025-07-04,36.7,22.4,0.0,7.09
2025-07-05,37.5,22.0,0.0,7.8100000000000005
2025-07-06,35.8,21.4,0.0,8.26
2025-07-07,39.8,22.2,0.0,9.03
2025-07-08,33.5,18.6,0.0,8.7
2025-07-09,33.3,16.7,0.0,8.64
2025-07-10,30.2,19.0,0.0,7.34
2025-07-11,33.5,19.2,0.0,3.87
2025-07-12,30.4,20.6,0.0,5.82
2025-07-13,30.1,22.8,0.0,5.97
2025-07-14,31.0,22.8,0.0,6.46
2025-07-15,31.4,23.0,0.0,7.12
2025-07-16,32.1,24.3,0.0,6.94
2025-07-17,30.8,23.0,0.0,6.45
2025-07-18,28.1,22.2,0.0,5.8500000000000005
2025-07-19,27.9,20.0,0.0,6.03
2025-07-20,31.0,19.4,0.0,6.98
2025-07-21,32.8,20.8,0.0,6.81
2025-07-22,29.5,21.7,0.0,6.3
2025-07-23,30.2,21.1,0.0,6.05
2025-07-24,29.3,20.6,0.0,5.99
2025-07-25,27.8,20.0,0.0,5.48
2025-07-26,28.9,21.4,0.0,5.4
2025-07-27,29.7,21.0,0.0,5.8500000000000005
2025-07-28,30.9,21.1,0.0,6.38
2025-07-29,31.7,23.2,0.0,6.58
2025-07-30,31.4,23.2,0.0,6.4799999999999995
2025-07-31,31.3,22.2,0.0,5.93
