time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-03-01,16.1,8.8,1.5,1.75
2025-03-02,18.1,8.9,3.0,2.6
2025-03-03,17.8,7.6,0.0,2.59
2025-03-04,16.5,5.8,0.0,2.5500000000000003
2025-03-05,15.6,4.8,0.0,2.31
2025-03-06,14.9,7.7,6.2,2.05
2025-03-07,14.8,8.7,1.5999999999999999,1.77
2025-03-08,17.6,7.2,0.30000000000000004,2.48
2025-03-09,19.8,8.7,5.0,2.58
2025-03-10,20.2,8.6,0.1,3.11
2025-03-11,18.9,8.6,0.0,2.7600000000000002
2025-03-12,13.7,8.9,16.5,0.91
2025-03-13,18.0,8.2,2.0,2.59
2025-03-14,19.9,10.6,1.0,3.02
2025-03-15,16.0,7.7,3.3,1.72
2025-03-16,14.4,5.2,0.0,2.77
2025-03-17,15.0,5.2,2.1,2.31
2025-03-18,14.9,7.9,0.0,2.18
2025-03-19,15.6,6.9,0.0,2.8
2025-03-20,16.0,10.7,0.0,2.2
2025-03-21,16.7,10.2,0.0,2.2399999999999998
2025-03-22,21.0,11.9,0.0,3.2600000000000002
2025-03-23,17.4,8.9,0.0,2.89
2025-03-24,17.7,8.2,10.2,2.62
2025-03-25,16.5,7.6,0.30000000000000004,3.09
2025-03-26,15.2,7.0,4.5,2.71
2025-03-27,16.7,6.3,1.5,3.04
2025-03-28,15.0,8.4,0.6000000000000001,2.66
2025-03-29,13.9,8.9,2.3,2.41
2025-03-30,18.0,7.8,1.6,2.83
2025-03-31,19.0,7.4,0.6000000000000001,2.66
2025-04-01,18.3,5.6,0.0,3.87
2025-04-02,18.4,4.9,0.0,3.61
2025-04-03,20.8,7.2,0.0,3.86
2025-04-04,21.9,8.4,0.0,4.05
2025-04-05,21.5,8.8,0.0,3.99
2025-04-06,21.7,8.2,0.0,4.16
2025-04-07,20.8,8.6,0.30000000000000004,3.3
2025-04-08,20.5,8.6,0.0,3.9
2025-04-09,21.1,9.4,0.0,3.45
2025-04-10,20.8,12.4,0.0,3.29
2025-04-11,19.8,13.4,0.0,3.22
2025-04-12,18.5,11.8,0.6000000000000001,3.28
2025-04-13,19.1,11.1,0.0,3.55
2025-04-14,17.1,10.9,0.0,3.18
2025-04-15,18.4,11.9,0.6000000000000001,3.2800000000000002
2025-04-16,23.0,11.7,3.5,3.18
2025-04-17,14.4,11.2,11.299999999999999,1.25
2025-04-18,15.4,9.4,0.8,3.18
2025-04-19,16.8,8.8,0.0,3.6
2025-04-20,19.5,10.2,0.0,3.79
2025-04-21,21.4,11.3,0.0,4.14
2025-04-22,20.2,12.1,0.0,3.71
2025-04-23,19.8,13.2,0.0,3.7199999999999998
2025-04-24,15.4,12.1,6.3,0.72
2025-04-25,12.6,11.9,5.6,2.29
2025-04-26,12.6,11.6,1.9000000000000001,2.2
2025-04-27,14.1,8.4,0.0,3.47
2025-04-28,16.1,8.1,1.1,3.5100000000000002
2025-04-29,17.1,12.0,1.3,2.74
2025-04-30,23.3,11.7,0.0,4.37
