time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-06-01,31.6,16.5,0.0,6.33
2025-06-02,29.8,17.4,0.0,7.63
2025-06-03,28.9,15.8,0.0,7.39
2025-06-04,31.5,16.4,0.8,6.779999999999999
2025-06-05,31.8,17.1,0.7000000000000001,6.11
2025-06-06,33.7,17.7,0.0,7.08
2025-06-07,35.0,20.2,0.0,8.03
2025-06-08,32.5,18.6,0.0,8.0
2025-06-09,31.2,16.5,0.0,8.13
2025-06-10,30.2,15.3,0.0,6.96
2025-06-11,31.2,17.5,0.0,6.45
2025-06-12,33.0,18.2,0.0,6.84
2025-06-13,34.8,18.0,0.0,7.58
2025-06-14,36.0,19.5,0.0,7.31
2025-06-15,36.7,22.2,0.0,8.37
2025-06-16,36.2,20.9,0.0,8.78
2025-06-17,31.4,19.0,0.0,7.66
2025-06-18,29.0,18.2,0.30000000000000004,4.5
2025-06-19,30.9,18.0,0.30000000000000004,6.04
2025-06-20,33.3,19.4,0.0,7.59
2025-06-21,34.5,19.2,0.0,7.01
2025-06-22,34.6,21.0,0.0,6.81
2025-06-23,34.4,20.4,0.0,7.76
2025-06-24,35.0,20.9,0.0,8.56
2025-06-25,37.2,22.0,0.0,7.57
2025-06-26,37.9,22.5,0.0,7.9799999999999995
2025-06-27,34.9,21.0,0.0,8.32
2025-06-28,35.9,19.8,0.0,6.9399999999999995
2025-06-29,36.5,22.8,0.0,7.69
2025-06-30,35.3,22.1,0.0,7.53
2025-07-01,35.8,22.8,0.0,5.51
2025-07-02,37.1,23.0,0.0,6.6000000000000005
2025-07-03,36.2,22.4,0.0,6.79
2025-07-04,36.2,22.1,0.0,7.25
2025-07-05,36.3,21.5,0.0,7.16
2025-07-06,36.8,21.9,0.0,8.11
2025-07-07,37.1,22.5,0.0,8.42
2025-07-08,33.5,18.8,0.0,8.67
2025-07-09,32.4,17.5,0.0,7.87
2025-07-10,37.0,18.8,0.0,7.390000000000001
2025-07-11,37.7,19.6,0.0,8.76
2025-07-12,30.8,19.2,0.0,6.22
2025-07-13,30.1,20.8,0.0,6.11
2025-07-14,29.9,22.5,0.0,5.88
2025-07-15,31.5,23.1,0.0,6.39
2025-07-16,32.7,24.7,0.0,6.66
2025-07-17,32.2,23.5,1.7999999999999998,5.1
2025-07-18,30.2,23.2,0.0,6.22
2025-07-19,34.2,24.1,0.0,7.9399999999999995
2025-07-20,32.8,25.0,0.0,7.4
2025-07-21,32.7,24.7,0.0,6.4
2025-07-22,31.1,22.3,0.0,6.0
2025-07-23,30.0,21.8,0.0,5.79
2025-07-24,30.0,22.9,0.0,6.08
2025-07-25,31.5,22.5,0.0,6.67
2025-07-26,32.1,22.9,0.0,6.9
2025-07-27,32.8,23.1,0.0,6.82
2025-07-28,31.6,22.8,0.0,6.51
2025-07-29,31.2,22.5,0.0,6.21
2025-07-30,31.9,23.1,0.0,6.03
2025-07-31,32.2,22.8,0.0,6.15
