time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration,Date
2024-11-02,23.9,15.8,0.0,2.25,
2024-11-03,22.9,14.5,0.0,2.05,
2024-11-04,23.2,12.5,0.0,2.11,
2024-11-05,22.2,11.1,0.0,2.0,
2024-11-06,22.6,13.1,0.1,1.75,
2024-11-07,23.0,13.4,0.0,2.01,
2024-11-08,22.8,14.1,0.5,1.86,
2024-11-09,20.8,12.6,0.9,1.61,
2024-11-10,20.1,12.5,0.1,1.49,
2024-11-11,21.2,11.8,0.8,1.64,
2024-11-12,17.2,12.0,1.0,0.82,
2024-11-13,20.4,11.1,0.0,1.94,
2024-11-14,18.8,10.4,0.4,1.42,
2024-11-15,17.7,9.5,0.1,1.9,
2024-11-16,18.2,6.2,0.0,1.75,
2024-11-17,19.6,8.2,0.0,1.85,
2024-11-18,19.7,12.2,0.0,1.67,
2024-11-19,20.7,11.4,0.1,1.51,
2024-11-20,20.6,12.6,1.6,1.85,
2024-11-21,19.7,11.6,0.6,1.74,
2024-11-22,16.4,11.1,1.0,1.66,
2024-11-23,16.1,7.6,0.0,2.02,
2024-11-24,18.5,7.7,0.0,2.22,
2024-11-25,20.7,12.7,0.0,1.75,
2024-11-26,21.0,9.9,0.0,1.56,
2024-11-27,21.2,11.4,0.0,1.66,
2024-11-28,18.1,10.1,0.0,1.72,
2024-11-29,19.8,10.4,0.0,1.64,
2024-11-30,17.4,8.1,0.0,1.94,
2024-12-01,15.8,4.8,0.0,1.7,
2024-12-02,17.6,6.1,0.0,1.49,
2024-12-03,17.8,10.9,0.6,1.39,
2024-12-04,15.9,9.3,0.0,1.29,
2024-12-05,15.8,7.4,0.0,2.07,
2024-12-06,18.2,6.6,0.4,1.72,
2024-12-07,17.3,11.0,2.7,1.84,
2024-12-08,12.6,7.1,12.7,1.06,
2024-12-09,13.1,7.0,1.3,1.18,
2024-12-10,13.7,4.3,0.7,1.08,
2024-12-11,15.0,5.5,0.0,1.18,
2024-12-12,13.9,7.2,11.0,0.81,
2024-12-13,17.0,8.6,0.4,1.16,
2024-12-14,15.0,8.0,2.5,0.96,
2024-12-15,13.6,7.1,0.1,1.31,
2024-12-16,14.8,4.5,0.0,1.35,
2024-12-17,14.5,6.0,0.0,1.17,
2024-12-18,14.4,6.1,0.0,1.15,
2024-12-19,17.5,7.7,0.0,1.17,
2024-12-20,13.1,8.4,1.4,2.25,
2024-12-21,13.0,5.6,0.0,1.31,
2024-12-22,15.2,5.4,5.0,1.04,
2024-12-23,11.7,7.1,4.3,2.37,
2024-12-24,13.6,4.9,0.0,2.04,
2024-12-25,13.2,4.2,0.0,1.83,
2024-12-26,13.7,3.5,0.0,1.35,
2024-12-27,14.7,4.7,0.0,1.27,
2024-12-28,14.0,4.5,0.0,1.19,
2024-12-29,14.4,5.4,0.0,1.21,
2024-12-30,14.7,5.6,0.0,1.18,
2024-12-31,15.0,5.4,0.0,1.13,
2025-01-01,14.8,6.0,0.1,1.06,
2025-01-02,14.5,5.1,0.0,1.17,
2025-01-03,15.3,6.2,0.0,1.12,
2025-01-04,15.3,8.9,0.0,1.28,
2025-01-05,16.6,7.8,0.0,1.23,
2025-01-06,17.0,8.8,0.0,1.22,
2025-01-07,14.5,7.8,2.9,1.0,
2025-01-08,17.5,6.9,0.0,1.48,
2025-01-09,17.8,8.0,0.1,1.34,
2025-01-10,17.1,8.9,0.0,1.78,
2025-01-11,17.6,10.0,14.9,1.02,
2025-01-12,13.2,4.7,0.0,1.05,
2025-01-13,11.7,3.9,0.0,1.38,
2025-01-14,12.8,4.8,0.0,1.52,
2025-01-15,11.8,3.9,0.0,1.32,
2025-01-16,12.2,4.5,4.1,1.22,
2025-01-17,11.7,7.4,29.3,0.6,
2025-01-18,13.1,9.0,19.5,1.14,
2025-01-19,13.1,6.5,1.9,1.09,
2025-01-20,14.5,6.9,7.5,1.18,
2025-01-21,14.6,6.8,0.0,1.29,
2025-01-22,16.9,10.4,0.0,1.64,
2025-01-23,18.5,10.5,0.0,1.36,
2025-01-24,16.4,9.4,0.0,1.48,
2025-01-25,16.5,8.4,0.0,1.48,
2025-01-26,18.0,9.0,0.0,1.62,
2025-01-27,19.1,8.6,0.0,1.6,
2025-01-28,17.0,9.3,0.3,2.11,
2025-01-29,14.6,6.4,1.2,1.62,
2025-01-30,15.1,6.6,0.0,1.41,
2025-01-31,16.9,7.5,2.8,1.68,
2025-02-01,13.2,8.4,1.4,0.76,
2025-02-02,11.8,9.4,27.7,0.42,
2025-02-03,15.4,8.0,1.2,1.45,
2025-02-04,16.2,6.5,0.2,1.7,
2025-02-05,15.6,6.0,0.1,1.72,
2025-02-06,13.5,6.2,0.0,1.35,
2025-02-07,14.2,6.7,1.4,1.44,
2025-02-08,14.2,8.3,9.1,1.01,
2025-02-09,14.8,6.6,2.9,1.39,
2025-02-10,14.3,6.2,0.6,1.4,
2025-02-11,14.5,8.0,0.4,1.37,
2025-02-12,16.9,11.0,0.0,1.86,
2025-02-13,17.7,9.6,0.9,1.86,
2025-02-14,14.7,8.2,0.4,1.65,
2025-02-15,15.2,7.2,0.0,2.39,
2025-02-16,15.0,4.5,0.0,2.03,
2025-02-17,16.1,6.2,0.0,1.89,
2025-02-18,17.2,8.7,0.0,2.03,
2025-02-19,16.5,7.0,0.0,1.74,
2025-02-20,17.6,9.3,0.0,1.69,
2025-02-21,17.8,9.9,2.2,1.8,
2025-02-22,17.2,10.9,0.5,1.95,
2025-02-23,17.7,10.5,0.0,2.15,
2025-02-24,16.9,8.3,0.0,2.21,
2025-02-25,16.9,9.0,1.6,1.75,
2025-02-26,14.3,9.9,2.3,2.42,
2025-02-27,15.9,9.3,0.0,2.98,
2025-02-28,17.2,6.7,0.0,2.15,
2025-03-01,16.5,7.7,8.6,1.67,
2025-03-02,17.5,9.4,8.4,2.02,
2025-03-03,18.2,8.8,0.3,2.44,
2025-03-04,17.4,8.2,0.0,2.49,
2025-03-05,17.4,5.7,0.0,2.45,
2025-03-06,16.4,9.8,4.7,1.89,
2025-03-07,15.3,9.7,4.9,1.23,
2025-03-08,18.5,8.4,0.1,2.41,
2025-03-09,20.7,9.9,16.9,2.75,
2025-03-10,19.2,9.7,0.3,2.97,
2025-03-11,19.6,10.0,0.0,2.61,
2025-03-12,15.0,10.4,19.9,1.5,
2025-03-13,18.0,9.7,2.5,2.41,
2025-03-14,20.2,12.0,19.0,2.94,
2025-03-15,16.9,8.9,6.8,2.01,
2025-03-16,15.1,6.5,0.0,2.64,
2025-03-17,16.7,6.5,1.9,1.76,
2025-03-18,16.5,8.5,0.0,2.56,
2025-03-19,16.7,8.5,0.0,2.47,
2025-03-20,17.8,12.5,0.1,2.59,
2025-03-21,18.2,12.9,0.0,2.78,
2025-03-22,21.4,12.8,0.3,3.26,
2025-03-23,19.3,11.1,0.1,3.12,
2025-03-24,18.1,9.3,9.5,2.63,
2025-03-25,17.5,8.1,0.4,2.82,
2025-03-26,16.3,8.0,4.3,2.39,
2025-03-27,17.0,8.3,2.8,2.66,
2025-03-28,16.9,10.5,0.2,2.78,
2025-03-29,15.7,8.4,1.0,2.98,
2025-03-30,19.3,7.8,3.0,2.85,
2025-03-31,19.166666666666668,8.843333333333334,1.035714285714286,2.4800315084679005,2025-03-31
2025-04-01,18.766666666666666,6.443333333333334,0.0,3.8902455034790595,2025-04-01
2025-04-02,19.066666666666666,6.043333333333334,0.0,3.326159905474596,2025-04-02
2025-04-03,21.866666666666667,7.943333333333334,0.0,3.9388735722725476,2025-04-03
2025-04-04,23.066666666666666,9.643333333333334,0.0,4.337623736379151,2025-04-04
2025-04-05,23.266666666666666,9.343333333333334,0.0,3.997227254824734,2025-04-05
2025-04-06,22.366666666666667,10.443333333333333,0.0,3.812440593409478,2025-04-06
2025-04-07,17.666666666666668,9.843333333333334,3.452380952380953,2.460580280950505,2025-04-07
2025-04-08,12.766666666666667,7.443333333333334,12.946428571428573,0.9920126033871602,2025-04-08
2025-04-09,14.366666666666667,5.443333333333334,14.154761904761907,2.129909413154785,2025-04-09
2025-04-10,18.066666666666666,4.443333333333334,0.0,3.715184455822502,2025-04-10
2025-04-11,19.566666666666666,6.743333333333334,2.93452380952381,2.8982329000918994,2025-04-11
2025-04-12,16.766666666666666,11.643333333333334,6.386904761904764,2.7523486937114345,2025-04-12
2025-04-13,18.366666666666667,10.943333333333333,0.0,3.1705500853354334,2025-04-13
2025-04-14,16.866666666666667,10.743333333333334,4.142857142857144,1.7603360903242744,2025-04-14
2025-04-15,14.766666666666667,8.743333333333334,0.0,4.045855323618222,2025-04-15
2025-04-16,21.96666666666667,8.343333333333334,0.0,4.113934619929106,2025-04-16
2025-04-17,19.666666666666668,10.243333333333334,0.0,3.686007614546409,2025-04-17
2025-04-18,17.366666666666667,11.843333333333334,1.035714285714286,3.326159905474596,2025-04-18
2025-04-19,19.366666666666667,10.843333333333334,0.0,3.520672180648549,2025-04-19
2025-04-20,22.566666666666666,12.343333333333334,0.0,4.104209006170407,2025-04-20
2025-04-21,23.46666666666667,13.643333333333334,0.0,4.075032164894315,2025-04-21
2025-04-22,21.366666666666667,14.143333333333334,0.0,4.172288302481292,2025-04-22
2025-04-23,21.366666666666667,14.043333333333335,0.0,4.036129709859525,2025-04-23
2025-04-24,23.366666666666667,14.043333333333335,0.0,4.502959170277011,2025-04-24
2025-04-25,25.366666666666667,15.843333333333334,0.0,4.853081265590127,2025-04-25
2025-04-26,25.366666666666667,15.743333333333334,0.0,4.561312852829197,2025-04-26
2025-04-27,25.666666666666668,15.943333333333333,0.0,4.785001969279243,2025-04-27
2025-04-28,24.666666666666668,15.643333333333334,0.0,4.658568990416174,2025-04-28
2025-04-29,23.266666666666666,15.143333333333334,0.0,4.532136011553105,2025-04-29
2025-04-30,22.96666666666667,14.843333333333334,0.0,4.532136011553105,2025-04-30
