time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-06-01,32.0,16.5,0.0,6.32
2025-06-02,29.8,17.4,0.0,7.71
2025-06-03,29.5,16.1,0.0,7.640000000000001
2025-06-04,31.2,16.0,0.2,6.6
2025-06-05,31.2,17.2,1.3,5.96
2025-06-06,32.5,18.0,0.0,7.05
2025-06-07,35.4,20.2,0.0,8.34
2025-06-08,32.3,18.5,0.0,8.1
2025-06-09,32.3,16.5,0.0,8.28
2025-06-10,29.9,14.9,0.0,6.88
2025-06-11,32.3,17.0,0.0,6.5200000000000005
2025-06-12,33.8,18.5,0.0,6.89
2025-06-13,34.5,17.9,0.0,7.53
2025-06-14,36.0,19.6,0.0,7.33
2025-06-15,36.8,22.0,0.0,8.28
2025-06-16,36.1,21.1,0.0,8.66
2025-06-17,31.2,19.2,0.0,7.7
2025-06-18,28.1,18.0,2.4,4.53
2025-06-19,31.3,17.6,0.0,6.53
2025-06-20,32.3,19.5,0.0,6.8100000000000005
2025-06-21,34.0,19.5,0.0,6.9
2025-06-22,34.5,21.0,0.0,7.04
2025-06-23,34.2,20.2,0.0,7.57
2025-06-24,35.3,20.8,0.0,8.58
2025-06-25,36.3,22.0,0.0,7.37
2025-06-26,38.2,22.4,0.0,7.99
2025-06-27,35.2,20.9,0.0,8.25
2025-06-28,36.2,19.6,0.0,7.0
2025-06-29,36.1,22.9,0.0,7.64
2025-06-30,36.0,22.1,0.0,7.74
2025-07-01,35.6,23.1,0.0,5.7
2025-07-02,36.2,23.0,0.0,6.6000000000000005
2025-07-03,36.5,22.6,0.2,6.22
2025-07-04,36.9,23.0,0.7000000000000001,6.6
2025-07-05,36.9,22.4,0.0,7.88
2025-07-06,36.1,21.1,0.0,8.52
2025-07-07,34.1,19.5,0.0,8.27
2025-07-08,34.5,19.2,0.0,7.62
2025-07-09,31.6,20.5,0.0,7.76
2025-07-10,33.2,19.2,0.0,7.7
2025-07-11,34.5,18.3,8.8,5.9799999999999995
2025-07-12,29.3,21.5,2.0,5.67
2025-07-13,29.1,21.7,0.0,6.04
2025-07-14,29.5,21.4,0.0,6.51
2025-07-15,30.5,22.1,0.0,6.39
2025-07-16,30.2,22.6,0.0,6.2
2025-07-17,32.3,23.5,0.0,7.25
2025-07-18,29.5,23.1,0.0,5.08
2025-07-19,29.1,22.6,0.0,5.26
2025-07-20,30.2,22.8,0.0,5.88
2025-07-21,28.6,22.3,0.0,5.27
2025-07-22,30.5,22.4,0.0,5.77
2025-07-23,31.0,23.1,0.0,6.13
2025-07-24,30.3,22.8,0.0,5.87
2025-07-25,33.0,23.5,0.0,6.81
2025-07-26,32.2,23.4,1.8,5.5200000000000005
2025-07-27,29.2,23.0,4.199999999999999,4.57
2025-07-28,29.4,22.9,0.6000000000000001,4.87
2025-07-29,29.2,22.9,0.0,5.24
2025-07-30,30.4,22.6,0.0,5.61
2025-07-31,31.6,22.6,0.0,5.88
