time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-06-03,29.9,15.9,0.0,7.68
2025-06-04,30.5,16.2,0.0,6.4
2025-06-05,29.6,17.3,0.0,5.5200000000000005
2025-06-06,33.3,18.0,0.0,7.07
2025-06-07,35.0,20.2,0.0,8.12
2025-06-08,33.8,18.4,0.0,8.33
2025-06-09,31.5,17.0,0.0,8.26
2025-06-10,30.5,15.5,0.0,6.91
2025-06-11,31.5,17.3,0.0,6.5
2025-06-12,33.2,18.2,0.0,6.75
2025-06-13,34.2,17.9,0.0,7.37
2025-06-14,36.6,19.6,0.0,7.48
2025-06-15,36.7,22.0,0.0,8.23
2025-06-16,36.6,20.9,0.0,8.49
2025-06-17,31.1,19.2,0.0,7.9
2025-06-18,30.0,17.9,0.30000000000000004,6.01
2025-06-19,30.7,17.8,0.30000000000000004,5.52
2025-06-20,32.5,19.6,0.0,7.42
2025-06-21,33.8,19.4,0.0,6.25
2025-06-22,34.9,21.0,0.0,6.7299999999999995
2025-06-23,34.1,20.9,0.0,7.28
2025-06-24,35.8,21.0,0.0,8.58
2025-06-25,37.1,22.0,0.0,7.319999999999999
2025-06-26,38.5,22.1,0.0,7.93
2025-06-27,35.0,21.0,0.0,8.43
2025-06-28,36.1,19.9,0.0,6.81
2025-06-29,36.8,22.9,0.0,7.95
2025-06-30,34.8,22.2,0.0,7.75
2025-07-01,36.2,23.0,0.0,5.83
2025-07-02,35.2,23.1,0.30000000000000004,6.4
2025-07-03,35.2,22.5,0.0,6.05
2025-07-04,37.5,22.5,0.0,6.92
2025-07-05,37.7,22.4,0.0,7.2700000000000005
2025-07-06,37.2,21.7,0.0,7.84
2025-07-07,36.5,21.1,0.0,8.09
2025-07-08,31.1,18.4,0.0,8.05
2025-07-09,32.1,17.4,0.0,7.58
2025-07-10,33.5,18.4,0.0,6.31
2025-07-11,33.2,19.1,0.30000000000000004,4.890000000000001
2025-07-12,35.0,19.6,0.0,5.87
2025-07-13,35.7,20.6,0.0,5.94
2025-07-14,30.5,21.5,0.0,6.25
2025-07-15,31.0,23.0,0.0,6.61
2025-07-16,28.4,22.9,0.5,5.78
2025-07-17,31.6,22.2,0.1,6.6899999999999995
2025-07-18,29.5,21.2,0.0,6.859999999999999
2025-07-19,29.0,20.5,0.0,5.93
2025-07-20,32.7,21.0,0.0,5.13
2025-07-21,32.7,23.8,0.6000000000000001,6.23
2025-07-22,31.6,23.4,0.0,6.34
2025-07-23,30.5,23.2,0.0,5.92
2025-07-24,31.2,23.8,0.0,6.3
2025-07-25,31.0,23.0,0.0,6.08
2025-07-26,31.3,22.1,0.0,5.7700000000000005
2025-07-27,32.7,22.6,0.0,6.16
2025-07-28,33.0,23.8,0.0,6.41
2025-07-29,31.5,22.9,0.0,5.9
2025-07-30,29.2,21.9,0.0,5.46
2025-07-31,29.4,21.0,0.0,5.390000000000001
2025-08-01,31.4,21.0,0.0,6.13
2025-08-02,37.5,24.9,0.0,7.25
