time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-06-01,31.2,16.9,0.0,6.32
2025-06-02,30.3,17.3,0.0,7.79
2025-06-03,29.1,15.7,0.0,7.52
2025-06-04,31.9,16.1,0.30000000000000004,6.4
2025-06-05,31.2,16.8,1.2000000000000002,5.59
2025-06-06,33.0,18.2,0.0,7.08
2025-06-07,34.3,20.0,0.0,8.23
2025-06-08,32.8,18.3,0.0,8.040000000000001
2025-06-09,31.2,16.5,0.0,8.15
2025-06-10,30.0,15.5,0.0,6.85
2025-06-11,32.2,17.5,0.0,6.45
2025-06-12,33.3,18.5,0.0,6.87
2025-06-13,34.5,18.0,0.0,7.41
2025-06-14,35.8,20.0,0.0,7.32
2025-06-15,37.2,22.0,0.0,8.23
2025-06-16,36.0,21.1,0.0,8.7
2025-06-17,31.0,19.2,0.0,7.69
2025-06-18,29.5,17.7,0.0,5.51
2025-06-19,31.6,17.6,0.0,6.47
2025-06-20,33.1,19.2,0.0,7.53
2025-06-21,34.1,19.5,0.0,6.87
2025-06-22,34.7,21.0,0.0,6.79
2025-06-23,34.7,20.4,0.0,7.43
2025-06-24,35.5,20.9,0.0,8.57
2025-06-25,37.4,22.3,0.0,7.46
2025-06-26,38.0,22.4,0.0,7.93
2025-06-27,35.1,21.0,0.0,8.3
2025-06-28,36.2,19.8,0.0,6.84
2025-06-29,36.2,22.7,0.0,7.72
2025-06-30,34.5,22.7,0.0,7.68
2025-07-01,35.6,22.9,0.0,5.69
2025-07-02,37.4,23.2,0.0,6.23
2025-07-03,35.8,22.5,0.0,6.92
2025-07-04,37.2,22.6,0.0,6.71
2025-07-05,36.5,22.1,0.0,7.98
2025-07-06,36.5,21.7,0.0,6.72
2025-07-07,36.5,22.0,0.0,7.49
2025-07-08,37.7,22.1,0.0,8.86
2025-07-09,34.2,19.0,0.0,8.56
2025-07-10,35.2,18.5,0.0,6.98
2025-07-11,33.9,20.1,0.0,7.04
2025-07-12,32.3,19.4,0.0,7.57
2025-07-13,28.8,20.2,0.0,6.33
2025-07-14,29.0,21.4,0.0,5.91
2025-07-15,29.1,21.8,0.0,6.25
2025-07-16,28.1,21.0,0.0,6.42
2025-07-17,29.4,20.1,1.2000000000000002,6.5600000000000005
2025-07-18,24.3,20.1,0.0,6.48
2025-07-19,25.2,19.8,0.6000000000000001,5.9
2025-07-20,27.6,19.3,0.0,6.08
2025-07-21,28.9,19.9,0.0,6.38
2025-07-22,30.0,20.9,0.0,6.33
2025-07-23,30.6,21.1,0.0,6.319999999999999
2025-07-24,31.9,22.6,0.0,6.89
2025-07-25,30.7,22.6,0.0,6.72
2025-07-26,28.0,20.1,0.0,6.23
2025-07-27,26.6,19.6,0.0,5.53
2025-07-28,28.0,19.4,0.0,5.47
2025-07-29,29.3,19.6,0.0,5.65
2025-07-30,29.2,20.9,0.0,5.89
2025-07-31,28.8,20.5,0.0,5.93
