time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-06-01,31.7,16.5,0.0,6.38
2025-06-02,29.8,17.2,0.0,7.68
2025-06-03,28.4,15.3,0.0,7.43
2025-06-04,31.6,15.9,0.30000000000000004,6.52
2025-06-05,31.6,17.0,1.5,5.65
2025-06-06,32.5,18.1,0.0,6.9
2025-06-07,35.2,20.1,0.0,8.07
2025-06-08,32.6,18.6,0.0,8.1
2025-06-09,31.4,16.5,0.0,8.209999999999999
2025-06-10,30.5,15.1,0.0,6.89
2025-06-11,32.4,17.4,0.0,6.62
2025-06-12,33.0,18.5,0.0,6.74
2025-06-13,34.5,18.2,0.0,7.5
2025-06-14,36.4,20.0,0.0,7.49
2025-06-15,36.5,22.0,0.0,8.41
2025-06-16,36.6,20.9,0.0,8.41
2025-06-17,31.1,19.0,0.0,7.86
2025-06-18,28.8,17.9,0.9,4.76
2025-06-19,30.9,17.9,0.0,6.12
2025-06-20,32.8,19.6,0.0,7.28
2025-06-21,34.0,19.8,0.0,6.96
2025-06-22,34.3,21.0,0.0,6.48
2025-06-23,34.5,20.5,0.0,7.32
2025-06-24,35.8,21.1,0.0,8.6
2025-06-25,37.2,21.9,0.0,7.44
2025-06-26,38.3,22.2,0.0,8.11
2025-06-27,34.5,21.0,0.0,8.35
2025-06-28,36.0,20.2,0.0,6.84
2025-06-29,36.8,22.9,0.0,7.79
2025-06-30,35.0,22.0,0.0,7.55
2025-07-01,35.5,22.9,0.0,5.47
2025-07-02,37.1,22.9,0.0,5.69
2025-07-03,38.0,22.2,0.0,6.66
2025-07-04,36.0,22.2,0.30000000000000004,5.04
2025-07-05,36.5,21.9,0.0,7.58
2025-07-06,36.5,21.3,0.0,8.76
2025-07-07,36.0,21.4,0.0,8.68
2025-07-08,37.5,20.0,0.0,8.91
2025-07-09,32.5,20.1,0.0,8.21
2025-07-10,31.6,18.9,0.0,8.68
2025-07-11,35.6,17.8,0.0,7.14
2025-07-12,29.5,20.4,0.0,5.76
2025-07-13,29.6,21.5,0.0,6.12
2025-07-14,29.6,21.8,0.0,5.58
2025-07-15,32.7,22.8,0.0,7.08
2025-07-16,32.3,24.0,0.0,7.12
2025-07-17,31.7,23.3,0.0,6.75
2025-07-18,37.2,24.6,1.2000000000000002,8.19
2025-07-19,34.5,23.9,0.0,7.58
2025-07-20,33.5,23.9,0.0,7.71
2025-07-21,31.0,23.1,0.0,6.13
2025-07-22,30.1,22.9,0.0,5.9799999999999995
2025-07-23,30.8,23.0,0.0,5.8
2025-07-24,31.6,22.5,0.0,6.16
2025-07-25,31.9,22.7,0.0,6.1
2025-07-26,33.5,23.4,0.0,6.78
2025-07-27,31.8,22.6,0.0,6.07
2025-07-28,28.5,21.4,0.0,5.66
2025-07-29,28.6,21.0,0.0,5.44
2025-07-30,34.5,21.9,0.0,7.15
2025-07-31,33.2,23.4,0.0,6.94
