time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-06-01,31.3,16.3,0.0,6.37
2025-06-02,29.8,17.2,0.0,7.8100000000000005
2025-06-03,28.7,15.8,0.0,7.32
2025-06-04,31.5,16.4,0.0,6.58
2025-06-05,30.5,16.9,0.9,5.66
2025-06-06,32.7,18.0,0.0,6.96
2025-06-07,35.8,20.1,0.0,8.18
2025-06-08,33.1,18.5,0.0,8.2
2025-06-09,31.5,16.6,0.0,8.14
2025-06-10,30.4,15.1,0.0,6.73
2025-06-11,32.2,16.9,0.0,6.54
2025-06-12,33.1,18.5,0.0,6.86
2025-06-13,33.8,18.1,0.0,7.38
2025-06-14,36.6,20.0,0.0,7.36
2025-06-15,37.2,22.0,0.0,8.08
2025-06-16,36.8,21.3,0.0,8.42
2025-06-17,31.1,19.5,0.0,7.75
2025-06-18,28.5,17.8,1.2,4.39
2025-06-19,31.1,18.0,0.0,5.9799999999999995
2025-06-20,32.8,19.0,0.0,7.24
2025-06-21,34.2,19.8,0.0,6.67
2025-06-22,35.0,21.2,0.0,6.59
2025-06-23,34.5,20.4,0.0,7.6
2025-06-24,35.8,21.1,0.0,8.55
2025-06-25,37.3,22.2,0.0,7.53
2025-06-26,37.3,21.9,0.0,7.75
2025-06-27,34.8,21.1,0.0,8.42
2025-06-28,35.9,19.8,0.0,6.82
2025-06-29,36.8,22.7,0.0,7.43
2025-06-30,35.2,21.8,0.0,7.69
2025-07-01,35.4,23.0,0.0,5.79
2025-07-02,36.7,23.0,0.0,6.6
2025-07-03,38.0,22.2,0.0,6.109999999999999
2025-07-04,36.3,22.3,0.0,6.38
2025-07-05,37.3,21.8,1.2,6.53
2025-07-06,35.7,21.5,0.0,8.41
2025-07-07,34.2,20.2,0.0,8.3
2025-07-08,31.5,19.3,0.0,7.69
2025-07-09,37.0,19.1,0.0,8.34
2025-07-10,30.5,18.6,0.0,8.0
2025-07-11,31.5,18.0,0.0,6.29
2025-07-12,29.0,18.8,0.0,6.32
2025-07-13,29.2,21.1,0.0,6.41
2025-07-14,29.4,21.2,0.0,6.68
2025-07-15,29.0,20.9,0.0,6.22
2025-07-16,29.0,21.6,1.1,5.87
2025-07-17,29.1,22.2,0.1,5.09
2025-07-18,31.5,23.1,0.0,5.96
2025-07-19,31.9,24.1,0.0,6.41
2025-07-20,32.9,23.9,0.0,6.19
2025-07-21,32.8,24.2,0.0,6.82
2025-07-22,32.5,23.4,0.0,6.91
2025-07-23,29.8,22.5,0.0,5.67
2025-07-24,31.8,22.2,0.0,5.96
2025-07-25,30.5,22.0,0.0,5.93
2025-07-26,30.6,22.6,0.0,5.92
2025-07-27,31.6,22.1,0.0,6.5
2025-07-28,35.5,23.0,0.5,5.970000000000001
2025-07-29,29.7,23.9,0.1,5.83
2025-07-30,32.0,23.9,1.2000000000000002,5.9
2025-07-31,32.9,25.3,0.6000000000000001,6.36
