time,temperature_2m_max,temperature_2m_min,precipitation_sum,et0_fao_evapotranspiration
2025-03-01,17.8,7.4,2.1,1.6600000000000001
2025-03-02,17.9,9.0,1.2,2.64
2025-03-03,17.8,7.5,0.0,2.46
2025-03-04,16.4,5.9,0.0,2.5
2025-03-05,16.0,5.1,0.0,2.54
2025-03-06,15.0,7.6,14.399999999999999,1.94
2025-03-07,14.2,8.9,2.7,1.46
2025-03-08,17.4,7.2,0.0,2.3
2025-03-09,19.5,8.3,2.7,2.54
2025-03-10,19.5,7.9,0.30000000000000004,3.0
2025-03-11,18.8,8.9,0.0,2.72
2025-03-12,14.1,9.2,13.700000000000001,1.1500000000000001
2025-03-13,18.3,7.9,2.3000000000000003,2.76
2025-03-14,20.4,10.4,1.1,3.0
2025-03-15,16.6,8.1,3.2,2.47
2025-03-16,14.1,5.4,0.1,2.76
2025-03-17,15.7,5.2,2.7,2.45
2025-03-18,15.6,7.9,0.0,2.33
2025-03-19,15.5,6.9,0.0,3.0500000000000003
2025-03-20,16.4,10.5,0.0,2.27
2025-03-21,17.1,10.4,0.0,2.36
2025-03-22,21.2,11.9,0.0,3.2
2025-03-23,18.0,8.6,0.0,3.08
2025-03-24,16.6,8.3,6.8,2.86
2025-03-25,16.6,7.6,0.4,3.0
2025-03-26,15.0,6.7,1.8,2.62
2025-03-27,16.5,6.3,1.8,2.93
2025-03-28,15.2,8.2,1.4000000000000001,2.72
2025-03-29,13.9,7.1,1.9000000000000001,2.16
2025-03-30,17.5,8.3,6.6,3.11
2025-03-31,18.8,7.3,0.6000000000000001,2.85
2025-04-01,17.8,5.5,0.0,3.88
2025-04-02,17.6,4.6,0.0,3.47
2025-04-03,20.5,7.0,0.0,4.0
2025-04-04,20.8,7.8,0.0,3.77
2025-04-05,21.6,8.6,0.0,3.96
2025-04-06,19.5,9.6,0.30000000000000004,3.5
2025-04-07,17.6,8.8,1.8,2.61
2025-04-08,11.3,8.4,6.6000000000000005,0.62
2025-04-09,16.9,6.4,0.0,3.58
2025-04-10,14.9,5.8,1.6,1.72
2025-04-11,12.1,8.9,8.9,1.43
2025-04-12,16.5,6.8,0.0,3.5100000000000002
2025-04-13,14.9,7.3,0.0,3.31
2025-04-14,17.1,7.0,0.0,3.34
2025-04-15,21.2,11.6,0.0,4.2
2025-04-16,22.4,12.3,38.2,3.82
2025-04-17,15.2,11.3,9.0,2.64
2025-04-18,13.5,11.0,4.9,2.9
2025-04-19,14.6,9.4,0.1,3.72
2025-04-20,17.4,9.2,0.6000000000000001,3.13
2025-04-21,18.0,12.8,0.0,3.0500000000000003
2025-04-22,24.7,12.9,0.0,4.76
2025-04-23,25.3,13.7,0.0,5.5200000000000005
2025-04-24,22.2,13.6,0.0,4.01
2025-04-25,24.5,14.8,0.0,4.31
2025-04-26,24.5,14.8,0.0,5.13
2025-04-27,25.1,14.9,0.0,5.17
2025-04-28,22.9,14.4,0.0,4.67
2025-04-29,25.6,15.5,0.0,5.16
2025-04-30,24.8,15.6,0.0,5.27
